Country,Version,1. Gender:,2. Age (in years):,Unnamed: 4,3. Nationality:,4. Current marital (partnership) status:,5. Do you currently care for underage children or dependent relatives?,6. The type of higher education insitution where you primarily work:,7. Subject area of the faculty (higher education institution) where you primarily work:,8. Duration of your current employment contract at the higher education institution where you primarily work:,"9. Extent of employment in higher education (in hours/week, aggregated for all higher education institutions where you work):",10. Actual average weekly working hours in higher education (in a typical semester week):,"Effort (less, more, equal)",Effort [%],Income CZK,Income EURO,Euro Adj.,Salary/hour,Salary effort/hour,12. Do you hold a leadership position at a higher education institution?,13. How influential are you in helping to shape key academic policies at your institution at the level of department or similar unit?,14. Do you currently have another (paid) job outside higher education?,14.1. Actual average weekly working hours outside higher education (in a typical semester week): ,14.1. Actual average weekly working hours outside higher education (in a typical semester week): .1,Academic/Non-academic,"CZ_15. Your current position at the higher education institution, where you primarily work: ","AT_15. Your current position at the higher education institution, where you primarily work: ",16. Please choose the category that best fits your job description:,17. The highest level of education attained:,18. Total length of your career in Czech higher education in years:,"1. Teaching (classroom instruction, preparation of instructional materials and lesson plans, advising students, reading and evaluating student work, examination management, etc.)","2. Research (reading literature, designing and conducting experiments, collecting and analysing data, writing articles or other scientific texts, etc.)","3. Activities related to externally funded research projects (searching for information on available funding sources, preparation of grant applications and project reports, project management and administration, etc.)","4. Organisational and administrative activities (organising and attending meetings, dealing with tasks and documents not directly related to teaching, research, or externally funded research projects, etc.)",Teaching %,Research %,Activities related to externally funded research projects %,Organisational and administrative activities %,"1. Facilities and technological equipment (offices, classrooms, laboratories, computers, projectors, teaching software)","2. Research equipment (instruments, tools, materials, software for working with data)",3. Availability of scientific literature (access to up-to-date scientific articles and books),"4. Personnel support (support from secretarial, administrative and technical staff, laboratory technicians, etc.)","5. Opportunities for personal and professional development (offer and availability of professional courses and internships, opportunities to participate at conferences and other professional events)",6. Availability of resources for research funding,"1. At my institution, there is a strong performance orientation.",2. I feel like I can be myself at my job.,"3. At work, I often feel like I have to follow other people’s commands.","4. If I could choose, I would do things at work differently.",5. The tasks I have to do at work are in line with what I really want to do.,6. I feel free to do my job the way I think it could best be done.,"7. In my job, I feel forced to do things I do not want to do. ",1. ... makes sure that the members of staff have good development opportunities.,2. ... gives high priority to job satisfaction.,3. ... is good at work planning.,4. ... is good at solving conflicts. ,1. There is a good atmosphere between myself and my colleagues. ,2. There is good co-operation between the colleagues at work.,3. I feel part of a community at my place of work.,1. ... your work prospects? ,"2. ...  the physical working conditions (e.g. facilities, equipment, physical working environment)?",3. ... the way your abilities are used?,4. ... your salary?,"5. ... your job as a whole, everything taken into consideration? ","1. I don’t, because I really feel that I’m wasting my time at work.","2. To get others’ approval (e.g., supervisor, colleagues, family, students...).","3. Because others will reward me financially only if I put enough effort in my job (e.g., employer, supervisor...).",4. Because I have to prove to myself that I can.,5. Because I personally consider it important to put efforts in this job.,6. Because I have fun doing my job.,7. I do little because I don’t think this work is worth putting efforts into.,"8. Because others will respect me more (e.g., supervisor, colleagues, family, students...).","9. Because others offer me greater job security if I put enough effort in my job (e.g., employer, supervisor…).",10. Because it makes me feel proud of myself.,11. Because putting efforts in this job aligns with my personal values.,12. Because what I do in my work is exciting.,"13. I don’t know why I’m doing this job, it’s pointless work.","14. To avoid being criticized by others (e.g., supervisor, colleagues, family, students...). ",15. Because I risk losing my job if I don’t put enough effort in it.,16. Because otherwise I will feel ashamed of myself.,17. Because putting efforts in this job has personal significance to me.,18. Because the work I do is interesting.,19. Because otherwise I will feel bad about myself.,1. How often have you felt worn out?,2. How often have you been physically exhausted?,3. How often have you been emotionally exhausted?,4. How often have you felt tired?,"1. For me, work is the most important part of life. ","2. As far as my professional development is concerned, I consider myself to be fairly ambitious. ","3. If necessary, I work until exhaustion.",4. My work should always be faultless.,5. I continue thinking about work problems during my leisure time.,"6. If I am not successful, I give up quickly.",7. Lack of success can give me new determination. ,8. I don’t get upset easily. ,"9. So far, my professional life has been fairly successful.",10. I have every reason to be optimistic about my future.,11. My partner (or my closest person) is understanding about my work.,12. Work is everything to me. ,13. I aspire to higher career goals than most other people.,14. I don’t go easy on myself at work.,15. I prefer to check everything three times over rather than hand in work that contains mistakes. ,16. After work I can switch off easily.  ,17. I find it difficult to cope with lack of success.,"18. If I don’t succeed at something, I remain persistent and try even harder.",19. I consider myself to be rather scatterbrained.,"20. Up to this point in my career, I have experienced more successes than disappointments. ",21. I cannot complain about my life in any way.,22. My family isn’t very interested in my problems at work.,23. I need work like the air I breathe. ,24. I have great plans for my career. ,25. I probably work more than I should. ,"26. Whatever I do, it must be perfect. ",27. Problems at work actually occupy my mind all day.,28. Failures at work can easily discourage me.,"29. Lack of success doesn’t bring me down, but makes me to try even harder.",30. The hustle and bustle around me doesn’t affect me.,"31. So far, I have succeeded at almost everything in my professional development.  ","32. So far, I can be satisfied with my life. ",33. I would like my partner (or my closest person) to have more consideration for my work duties and challenges.,34. I wouldn’t know how to live without work. ,35. Professional success is an important aim in my life. ,36. I tend to overwork.,37. I don’t consider my work to be finished until I am completely satisfied with the result. ,38. My thoughts revolve around work almost exclusively.,"39. When I’m unsuccessful at work, it makes me feel very down.","40. If I don’t succeed at something, that just makes me all the more determined.",41. I can be calm and collected in almost all situations. ,42. My life up till now has been characterized by professional success. ,"43. By and large, I am happy and content. ",44. I have the full support of my family. ,Vulnerability
2,2,1.0,54.0,1.0,,1.0,4.0,1.0,5.0,1.0,40,40.0,1.0,100.0,80000.0,3332.7778703549407,3692.7178803532743,19.227564636663118,19.227564636663118,1.0,5.0,1.0,,0.0,2,6.0,,,,,20.0,10.0,2.0,8,50.0,25.0,5.0,20.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,2.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,1.0,6.0,5.0,4.0,7.0,7.0,2.0,5.0,5.0,6.0,6.0,4.0,1.0,2.0,5.0,6.0,7.0,6.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0,5.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,1.0,4.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0
2,2,1.0,26.0,1.0,,1.0,1.0,1.0,5.0,2.0,10,40.0,3.0,400.0,22000.0,916.5139143476086,1015.4974170971503,21.150321100329432,5.287580275082358,1.0,1.0,1.0,,0.0,2,7.0,,,,,0.5,37.0,2.0,2,,,,,1.0,1.0,3.0,4.0,4.0,1.0,1.0,2.0,3.0,5.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,6.0,7.0,6.0,2.0,4.0,1.0,6.0,7.0,5.0,2.0,2.0,2.0,6.0,5.0,6.0,6.0,4.0,2.0,5.0,4.0,4.0,5.0,5.0,2.0,5.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,4.0,4.0,2.0,1.0,2.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0
2,2,1.0,29.0,1.0,,3.0,1.0,1.0,8.0,2.0,40,55.0,3.0,137.5,27000.0,1124.8125312447926,1246.29228461923,6.489303064873804,4.719493138090039,1.0,2.0,6.0,10.0,10.0,2,2.0,,,,,20.0,4.0,0.0,10,36.36363636363637,7.2727272727272725,0.0,18.181818181818183,4.0,2.0,5.0,3.0,3.0,2.0,4.0,3.0,4.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,5.0,4.0,3.0,2.0,4.0,3.0,2.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,3.0,5.0,4.0,3.0,5.0,2.0,2.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,5.0,4.0,5.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0
2,2,1.0,49.0,2.0,Slovensko,1.0,2.0,1.0,5.0,1.0,40,40.0,1.0,100.0,60000.0,2499.5834027662054,2769.5384102649555,14.420673477497337,14.420673477497337,1.0,3.0,1.0,,0.0,2,5.0,,,,,20.0,15.0,5.0,2,,,,,5.0,4.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,4.0,4.0,5.0,2.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,1.0,5.0,5.0,6.0,7.0,7.0,1.0,5.0,4.0,7.0,7.0,7.0,1.0,1.0,3.0,5.0,7.0,7.0,5.0,3.0,4.0,2.0,3.0,2.0,5.0,2.0,2.0,5.0,3.0,2.0,2.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0
2,2,2.0,41.0,1.0,,1.0,2.0,1.0,8.0,1.0,40,30.0,2.0,75.0,38000.0,1583.0694884185968,1754.0409931678053,9.133093202414981,12.177457603219976,1.0,4.0,1.0,,0.0,2,4.0,,,,,15.0,5.0,5.0,10,,,,,5.0,4.0,4.0,3.0,5.0,3.0,4.0,5.0,1.0,2.0,5.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,1.0,6.0,4.0,2.0,7.0,7.0,1.0,6.0,2.0,7.0,7.0,7.0,1.0,1.0,5.0,1.0,7.0,7.0,2.0,4.0,4.0,2.0,4.0,4.0,5.0,5.0,5.0,5.0,1.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,5.0,4.0,2.0,5.0,3.0,1.0,5.0,4.0,3.0,4.0,2.0,2.0,4.0,2.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,3.0
2,2,2.0,,1.0,,1.0,2.0,1.0,2.0,1.0,40,,,,,,,,,1.0,1.0,1.0,,0.0,2,5.0,,,,,15.0,2.0,20.0,3,,,,,3.0,3.0,4.0,1.0,1.0,2.0,1.0,3.0,2.0,5.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,6.0,1.0,4.0,6.0,3.0,1.0,5.0,5.0,3.0,6.0,1.0,6.0,2.0,2.0,5.0,2.0,3.0,5.0,4.0,2.0,5.0,4.0,3.0,4.0,4.0,2.0,5.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0,4.0,3.0,1.0,4.0,4.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,5.0,3.0,3.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0
2,2,2.0,47.0,1.0,,2.0,4.0,3.0,4.0,2.0,32,,2.0,,,,,,,1.0,1.0,2.0,8.0,8.0,2,4.0,,,,,15.0,0.0,0.0,0,,,,,5.0,5.0,3.0,5.0,5.0,2.0,5.0,3.0,3.0,4.0,4.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,6.0,2.0,4.0,2.0,4.0,4.0,3.0,1.0,2.0,1.0,1.0,4.0,4.0,1.0,2.0,2.0,4.0,5.0,2.0,1.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,1.0,3.0,2.0,3.0,1.0,1.0,4.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,4.0
2,2,2.0,48.0,1.0,,2.0,3.0,1.0,5.0,1.0,40,60.0,3.0,150.0,85000.0,3541.0764872521245,3923.512747875354,20.429287426454565,13.61952495096971,2.0,2.0,1.0,,0.0,2,5.0,,,,,10.0,20.0,20.0,10,16.666666666666664,33.33333333333333,33.33333333333333,16.666666666666664,3.0,4.0,5.0,5.0,5.0,1.0,5.0,3.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,5.0,1.0,2.0,2.0,2.0,7.0,7.0,1.0,2.0,4.0,7.0,7.0,7.0,1.0,1.0,3.0,1.0,7.0,7.0,1.0,5.0,2.0,5.0,5.0,3.0,4.0,2.0,1.0,5.0,1.0,3.0,3.0,4.0,4.0,5.0,2.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,5.0,5.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,4.0,2.0,1.0,5.0,4.0,5.0,1.0,5.0,1.0,2.0,4.0,4.0,2.0,2.0
2,2,1.0,,1.0,,1.0,2.0,1.0,5.0,2.0,40,40.0,1.0,100.0,37000.0,1541.40976503916,1707.8820196633892,8.892748644456693,8.892748644456693,1.0,2.0,6.0,52.0,52.0,2,5.0,,,,,25.0,15.0,13.0,2,,,,,4.0,5.0,3.0,1.0,1.0,1.0,,1.0,5.0,5.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,,6.0,5.0,4.0,1.0,,6.0,7.0,7.0,3.0,3.0,4.0,,7.0,7.0,6.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,1.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,1.0,4.0,2.0,3.0,4.0,4.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,3.0,3.0,3.0,,
2,2,2.0,29.0,1.0,,3.0,1.0,1.0,4.0,2.0,40,60.0,3.0,150.0,30000.0,1249.7917013831027,1384.7692051324777,7.210336738748668,4.806891159165779,1.0,2.0,3.0,20.0,20.0,2,3.0,,,,,30.0,5.0,10.0,15,50.0,8.333333333333332,16.666666666666664,25.0,3.0,1.0,2.0,1.0,4.0,1.0,5.0,2.0,3.0,5.0,2.0,4.0,5.0,2.0,2.0,1.0,1.0,4.0,3.0,2.0,1.0,4.0,2.0,1.0,4.0,1.0,1.0,6.0,6.0,7.0,7.0,1.0,1.0,,7.0,7.0,7.0,1.0,1.0,5.0,1.0,7.0,7.0,4.0,4.0,1.0,3.0,4.0,3.0,5.0,2.0,4.0,5.0,1.0,4.0,1.0,1.0,1.0,3.0,1.0,5.0,2.0,5.0,1.0,3.0,4.0,1.0,2.0,2.0,5.0,1.0,2.0,5.0,4.0,1.0,1.0,5.0,1.0,2.0,5.0,4.0,2.0,3.0,3.0,5.0,4.0,4.0,4.0,3.0,1.0,2.0,1.0,4.0
2,2,2.0,,1.0,,3.0,2.0,1.0,5.0,2.0,12,12.0,1.0,100.0,12000.0,499.9166805532411,553.907682052991,9.61378231833156,9.61378231833156,1.0,1.0,5.0,25.0,25.0,2,4.0,,,,,4.0,4.0,0.0,1,33.33333333333333,33.33333333333333,0.0,8.333333333333332,3.0,3.0,4.0,5.0,3.0,2.0,5.0,4.0,2.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,4.0,1.0,4.0,2.0,1.0,1.0,4.0,6.0,5.0,1.0,5.0,5.0,3.0,5.0,4.0,1.0,1.0,4.0,4.0,5.0,5.0,1.0,3.0,2.0,3.0,2.0,4.0,5.0,2.0,3.0,2.0,1.0,3.0,2.0,4.0,5.0,4.0,4.0,2.0,2.0,3.0,4.0,3.0,3.0,1.0,4.0,5.0,4.0,3.0,3.0,1.0,2.0,3.0,1.0,3.0,2.0,4.0,5.0,2.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,2.0,3.0,5.0,3.0,2.0
2,2,1.0,41.0,1.0,,1.0,1.0,1.0,1.0,1.0,40,40.0,1.0,100.0,80000.0,3332.7778703549407,3692.7178803532743,19.227564636663118,19.227564636663118,1.0,4.0,1.0,,0.0,2,5.0,,,,,20.0,20.0,3.0,2,,,,,4.0,,,2.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,5.0,5.0,5.0,2.0,1.0,2.0,5.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,3.0,6.0,5.0,6.0,2.0,2.0,5.0,7.0,4.0,2.0,3.0,1.0,6.0,6.0,4.0,6.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,5.0,5.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,2.0,4.0,5.0,1.0,2.0,3.0,2.0,4.0,3.0,1.0,3.0,2.0,4.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,4.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0
2,2,1.0,,1.0,,2.0,2.0,1.0,5.0,1.0,,,,,,,,,,1.0,2.0,6.0,,0.0,2,4.0,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,3.0,4.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,1.0,46.0,1.0,,1.0,2.0,1.0,5.0,1.0,40,40.0,1.0,100.0,54000.0,2249.625062489585,2492.58456923846,12.978606129747607,12.978606129747607,1.0,3.0,1.0,,0.0,2,4.0,,,,,26.0,6.0,1.0,7,65.0,15.0,2.5,17.5,5.0,4.0,5.0,4.0,4.0,3.0,5.0,3.0,4.0,3.0,3.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,5.0,2.0,4.0,3.0,2.0,4.0,5.0,6.0,5.0,5.0,2.0,4.0,6.0,4.0,6.0,4.0,1.0,6.0,5.0,6.0,6.0,5.0,6.0,4.0,4.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,4.0,1.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,1.0,5.0,3.0,5.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,5.0,5.0,1.0,3.0,1.0,4.0,3.0,5.0,3.0,3.0,1.0,3.0,5.0,2.0,2.0,2.0,3.0,4.0,4.0
2,2,1.0,42.0,1.0,,1.0,2.0,1.0,5.0,2.0,40,55.0,3.0,137.5,70000.0,2916.180636560573,3231.1281453091146,16.824119057080228,12.235722950603801,3.0,2.0,1.0,,0.0,2,4.0,,,,,30.0,10.0,20.0,10,,,,,3.0,3.0,4.0,4.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,4.0,5.0,5.0,2.0,4.0,5.0,4.0,4.0,4.0,2.0,3.0,5.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,5.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,5.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0
2,2,1.0,27.0,1.0,,2.0,1.0,1.0,5.0,2.0,20,,,,41000.0,1708.0486585569072,1892.517913681053,19.7082537525797,,1.0,2.0,1.0,,0.0,2,7.0,,,,,4.0,32.0,1.0,3,,,,,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,2.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,2.0,5.0,4.0,6.0,5.0,6.0,2.0,5.0,5.0,6.0,6.0,4.0,2.0,6.0,6.0,5.0,6.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,2.0,5.0,2.0,3.0,4.0,3.0,3.0,1.0,4.0,4.0,4.0,1.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,4.0
2,2,2.0,49.0,1.0,,1.0,2.0,1.0,5.0,1.0,40,40.0,1.0,100.0,45000.0,1874.6875520746541,2077.1538076987167,10.815505108123004,10.815505108123004,1.0,1.0,1.0,,0.0,2,5.0,,,,,20.0,13.0,2.0,5,50.0,32.5,5.0,12.5,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,3.0,1.0,5.0,5.0,2.0,6.0,5.0,1.0,2.0,5.0,2.0,5.0,1.0,1.0,6.0,6.0,7.0,5.0,5.0,7.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,5.0,1.0,4.0,2.0,5.0,2.0,4.0,2.0,1.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,5.0,4.0
2,2,1.0,28.0,1.0,,1.0,1.0,1.0,5.0,2.0,40,50.0,3.0,125.0,70000.0,2916.180636560573,3231.1281453091146,16.824119057080228,13.459295245664181,1.0,1.0,1.0,,0.0,2,3.0,,,,,10.0,30.0,2.0,8,20.0,60.0,4.0,16.0,3.0,2.0,5.0,4.0,1.0,1.0,5.0,5.0,4.0,5.0,4.0,2.0,2.0,3.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,4.0,5.0,1.0,5.0,4.0,7.0,7.0,7.0,1.0,6.0,7.0,7.0,7.0,7.0,1.0,1.0,2.0,7.0,7.0,7.0,6.0,4.0,3.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,1.0,2.0,5.0,1.0,3.0,5.0,2.0,5.0,5.0,3.0,5.0,5.0,1.0,5.0,4.0,1.0,5.0,4.0,5.0,5.0,2.0,5.0,4.0,2.0,5.0,5.0,4.0,5.0,3.0,1.0
2,2,2.0,39.0,1.0,,1.0,2.0,1.0,5.0,1.0,40,50.0,3.0,125.0,75000.0,3124.479253457757,3461.9230128311947,18.025841846871675,14.420673477497338,3.0,2.0,1.0,,0.0,2,4.0,,,,,20.0,20.0,5.0,5,40.0,40.0,10.0,10.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,1.0,2.0,6.0,1.0,7.0,6.0,1.0,2.0,6.0,6.0,7.0,6.0,1.0,2.0,5.0,5.0,7.0,7.0,6.0,4.0,2.0,2.0,4.0,3.0,4.0,4.0,2.0,4.0,1.0,4.0,2.0,4.0,5.0,4.0,2.0,5.0,2.0,4.0,4.0,2.0,4.0,1.0,4.0,5.0,2.0,1.0,5.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,2.0,4.0,2.0,3.0,4.0,4.0,5.0,5.0,5.0,1.0
2,2,1.0,40.0,1.0,,1.0,2.0,1.0,4.0,1.0,14,5.0,2.0,35.714285714285715,20000.0,833.1944675887352,923.1794700883186,13.733974740473656,38.455129273326236,1.0,2.0,6.0,40.0,40.0,2,4.0,,,,,5.0,0.0,0.0,0,100.0,0.0,0.0,0.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,6.0,6.0,3.0,3.0,3.0,5.0,6.0,3.0,2.0,3.0,1.0,6.0,6.0,5.0,5.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,5.0,1.0,1.0,3.0,4.0,4.0,3.0,4.0,2.0,5.0,5.0,4.0,1.0,2.0,3.0,4.0,1.0,2.0,3.0,3.0,5.0,5.0,2.0,1.0,4.0,3.0,3.0,1.0,4.0,4.0,4.0,4.0,5.0,4.0,2.0
2,2,1.0,67.0,1.0,,1.0,1.0,1.0,1.0,2.0,40,40.0,1.0,100.0,65000.0,2707.882019663389,3000.3332777870355,15.622396267288783,15.622396267288783,2.0,2.0,1.0,,0.0,2,5.0,,,,,15.0,5.0,5.0,15,37.5,12.5,12.5,37.5,4.0,3.0,2.0,4.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,6.0,5.0,7.0,1.0,1.0,1.0,6.0,7.0,6.0,1.0,1.0,1.0,6.0,7.0,6.0,1.0,3.0,4.0,2.0,4.0,4.0,4.0,2.0,1.0,4.0,2.0,2.0,3.0,3.0,2.0,5.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0,1.0,3.0,4.0,2.0,3.0,1.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,4.0,1.0,1.0,4.0,1.0,4.0,1.0,2.0,3.0,4.0,3.0,4.0,5.0,2.0
2,2,1.0,39.0,1.0,,1.0,2.0,1.0,7.0,2.0,40,40.0,1.0,100.0,90000.0,3749.3751041493083,4154.307615397433,21.631010216246008,21.631010216246008,3.0,3.0,4.0,10.0,10.0,2,7.0,,,,,1.0,2.0,20.0,17,2.5,5.0,50.0,42.5,4.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,3.0,2.0,1.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,5.0,3.0,6.0,4.0,2.0,3.0,5.0,3.0,6.0,5.0,1.0,4.0,5.0,5.0,6.0,6.0,5.0,4.0,3.0,4.0,4.0,2.0,2.0,4.0,3.0,5.0,2.0,3.0,4.0,4.0,,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,5.0,2.0,5.0,2.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0,4.0,2.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,
